;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.6.2021 14:12:54
;----------------------------------------------

;Address Opcode 	ASM
0x007A	0x6FC2      	MOVWF       _alive+1, 1
;TrexGame_Batuhan_Kural_180403027.c,105 :: 		autoPilot = 0;
0x007C	0x6BAA      	CLRF        _autoPilot, 1
0x007E	0x6BAB      	CLRF        _autoPilot+1, 1
;TrexGame_Batuhan_Kural_180403027.c,106 :: 		}
L_interrupt3:
;TrexGame_Batuhan_Kural_180403027.c,107 :: 		if(INT1F_bit == 1 && gameState == 1){
0x0080	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x0082	0xD017      	BRA         L_interrupt6
0x0084	0x0E00      	MOVLW       0
0x0086	0x1973      	XORWF       _gameState+1, 0, 1
0x0088	0xE102      	BNZ         L__interrupt756
0x008A	0x0E01      	MOVLW       1
0x008C	0x1972      	XORWF       _gameState, 0, 1
L__interrupt756:
0x008E	0xE111      	BNZ         L_interrupt6
L__interrupt633:
;TrexGame_Batuhan_Kural_180403027.c,108 :: 		INT1F_bit = 0;
0x0090	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,109 :: 		gameState = 0;
0x0092	0x6B72      	CLRF        _gameState, 1
0x0094	0x6B73      	CLRF        _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,110 :: 		difficultyState = 1;
0x0096	0x0E01      	MOVLW       1
0x0098	0x6F7C      	MOVWF       _difficultyState, 1
0x009A	0x0E00      	MOVLW       0
0x009C	0x6F7D      	MOVWF       _difficultyState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,111 :: 		MainMenuState = 1;
0x009E	0x0E01      	MOVLW       1
0x00A0	0x6F80      	MOVWF       _MainMenuState, 1
0x00A2	0x0E00      	MOVLW       0
0x00A4	0x6F81      	MOVWF       _MainMenuState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,112 :: 		alive = 1;
0x00A6	0x0E01      	MOVLW       1
0x00A8	0x6FC1      	MOVWF       _alive, 1
0x00AA	0x0E00      	MOVLW       0
0x00AC	0x6FC2      	MOVWF       _alive+1, 1
;TrexGame_Batuhan_Kural_180403027.c,113 :: 		autoPilot = 0;
0x00AE	0x6BAA      	CLRF        _autoPilot, 1
0x00B0	0x6BAB      	CLRF        _autoPilot+1, 1
;TrexGame_Batuhan_Kural_180403027.c,114 :: 		}
L_interrupt6:
;TrexGame_Batuhan_Kural_180403027.c,115 :: 		if(INT2F_bit == 1 && gameState == 1){
0x00B2	0xA2F0      	BTFSS       INT2F_bit, BitPos(INT2F_bit+0) 
0x00B4	0xD017      	BRA         L_interrupt9
0x00B6	0x0E00      	MOVLW       0
0x00B8	0x1973      	XORWF       _gameState+1, 0, 1
0x00BA	0xE102      	BNZ         L__interrupt757
0x00BC	0x0E01      	MOVLW       1
0x00BE	0x1972      	XORWF       _gameState, 0, 1
L__interrupt757:
0x00C0	0xE111      	BNZ         L_interrupt9
L__interrupt632:
;TrexGame_Batuhan_Kural_180403027.c,116 :: 		INT2F_bit = 0;
0x00C2	0x92F0      	BCF         INT2F_bit, BitPos(INT2F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,117 :: 		gameState = 0;
0x00C4	0x6B72      	CLRF        _gameState, 1
0x00C6	0x6B73      	CLRF        _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,118 :: 		difficultyState = 1;
0x00C8	0x0E01      	MOVLW       1
0x00CA	0x6F7C      	MOVWF       _difficultyState, 1
0x00CC	0x0E00      	MOVLW       0
0x00CE	0x6F7D      	MOVWF       _difficultyState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,119 :: 		MainMenuState = 1;
0x00D0	0x0E01      	MOVLW       1
0x00D2	0x6F80      	MOVWF       _MainMenuState, 1
0x00D4	0x0E00      	MOVLW       0
0x00D6	0x6F81      	MOVWF       _MainMenuState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,120 :: 		alive = 1;
0x00D8	0x0E01      	MOVLW       1
0x00DA	0x6FC1      	MOVWF       _alive, 1
0x00DC	0x0E00      	MOVLW       0
0x00DE	0x6FC2      	MOVWF       _alive+1, 1
;TrexGame_Batuhan_Kural_180403027.c,121 :: 		autoPilot = 0;
0x00E0	0x6BAA      	CLRF        _autoPilot, 1
0x00E2	0x6BAB      	CLRF        _autoPilot+1, 1
;TrexGame_Batuhan_Kural_180403027.c,122 :: 		}
L_interrupt9:
;TrexGame_Batuhan_Kural_180403027.c,123 :: 		if(INT1F_bit == 1 && MainMenuState == 1 && gameState == 0){
0x00E4	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x00E6	0xD011      	BRA         L_interrupt12
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x1981      	XORWF       _MainMenuState+1, 0, 1
0x00EC	0xE102      	BNZ         L__interrupt758
0x00EE	0x0E01      	MOVLW       1
0x00F0	0x1980      	XORWF       _MainMenuState, 0, 1
L__interrupt758:
0x00F2	0xE10B      	BNZ         L_interrupt12
0x00F4	0x0E00      	MOVLW       0
0x00F6	0x1973      	XORWF       _gameState+1, 0, 1
0x00F8	0xE102      	BNZ         L__interrupt759
0x00FA	0x0E00      	MOVLW       0
0x00FC	0x1972      	XORWF       _gameState, 0, 1
L__interrupt759:
0x00FE	0xE105      	BNZ         L_interrupt12
L__interrupt631:
;TrexGame_Batuhan_Kural_180403027.c,124 :: 		INT1F_bit = 0;
0x0100	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,125 :: 		MainMenuState = 3;
0x0102	0x0E03      	MOVLW       3
0x0104	0x6F80      	MOVWF       _MainMenuState, 1
0x0106	0x0E00      	MOVLW       0
0x0108	0x6F81      	MOVWF       _MainMenuState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,126 :: 		}
L_interrupt12:
;TrexGame_Batuhan_Kural_180403027.c,127 :: 		if(INT1F_bit == 1 && MainMenuState == 3 && gameState == 0){
0x010A	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x010C	0xD011      	BRA         L_interrupt15
0x010E	0x0E00      	MOVLW       0
0x0110	0x1981      	XORWF       _MainMenuState+1, 0, 1
0x0112	0xE102      	BNZ         L__interrupt760
0x0114	0x0E03      	MOVLW       3
0x0116	0x1980      	XORWF       _MainMenuState, 0, 1
L__interrupt760:
0x0118	0xE10B      	BNZ         L_interrupt15
0x011A	0x0E00      	MOVLW       0
0x011C	0x1973      	XORWF       _gameState+1, 0, 1
0x011E	0xE102      	BNZ         L__interrupt761
0x0120	0x0E00      	MOVLW       0
0x0122	0x1972      	XORWF       _gameState, 0, 1
L__interrupt761:
0x0124	0xE105      	BNZ         L_interrupt15
L__interrupt630:
;TrexGame_Batuhan_Kural_180403027.c,128 :: 		INT1F_bit = 0;
0x0126	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,129 :: 		MainMenuState = 2;
0x0128	0x0E02      	MOVLW       2
0x012A	0x6F80      	MOVWF       _MainMenuState, 1
0x012C	0x0E00      	MOVLW       0
0x012E	0x6F81      	MOVWF       _MainMenuState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,130 :: 		}
L_interrupt15:
;TrexGame_Batuhan_Kural_180403027.c,131 :: 		if(INT1F_bit == 1 && MainMenuState == 2 && gameState == 0){
0x0130	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x0132	0xD011      	BRA         L_interrupt18
0x0134	0x0E00      	MOVLW       0
0x0136	0x1981      	XORWF       _MainMenuState+1, 0, 1
0x0138	0xE102      	BNZ         L__interrupt762
0x013A	0x0E02      	MOVLW       2
0x013C	0x1980      	XORWF       _MainMenuState, 0, 1
L__interrupt762:
0x013E	0xE10B      	BNZ         L_interrupt18
0x0140	0x0E00      	MOVLW       0
0x0142	0x1973      	XORWF       _gameState+1, 0, 1
0x0144	0xE102      	BNZ         L__interrupt763
0x0146	0x0E00      	MOVLW       0
0x0148	0x1972      	XORWF       _gameState, 0, 1
L__interrupt763:
0x014A	0xE105      	BNZ         L_interrupt18
L__interrupt629:
;TrexGame_Batuhan_Kural_180403027.c,132 :: 		INT1F_bit = 0;
0x014C	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,133 :: 		MainMenuState = 1;
0x014E	0x0E01      	MOVLW       1
0x0150	0x6F80      	MOVWF       _MainMenuState, 1
0x0152	0x0E00      	MOVLW       0
0x0154	0x6F81      	MOVWF       _MainMenuState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,134 :: 		}
L_interrupt18:
;TrexGame_Batuhan_Kural_180403027.c,135 :: 		if(INT2F_bit == 1 && MainMenuState == 1 && gameState == 0){
0x0156	0xA2F0      	BTFSS       INT2F_bit, BitPos(INT2F_bit+0) 
0x0158	0xD011      	BRA         L_interrupt21
0x015A	0x0E00      	MOVLW       0
0x015C	0x1981      	XORWF       _MainMenuState+1, 0, 1
0x015E	0xE102      	BNZ         L__interrupt764
0x0160	0x0E01      	MOVLW       1
0x0162	0x1980      	XORWF       _MainMenuState, 0, 1
L__interrupt764:
0x0164	0xE10B      	BNZ         L_interrupt21
0x0166	0x0E00      	MOVLW       0
0x0168	0x1973      	XORWF       _gameState+1, 0, 1
0x016A	0xE102      	BNZ         L__interrupt765
0x016C	0x0E00      	MOVLW       0
0x016E	0x1972      	XORWF       _gameState, 0, 1
L__interrupt765:
0x0170	0xE105      	BNZ         L_interrupt21
L__interrupt628:
;TrexGame_Batuhan_Kural_180403027.c,136 :: 		INT2F_bit = 0;
0x0172	0x92F0      	BCF         INT2F_bit, BitPos(INT2F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,137 :: 		MainMenuState = 2;
0x0174	0x0E02      	MOVLW       2
0x0176	0x6F80      	MOVWF       _MainMenuState, 1
0x0178	0x0E00      	MOVLW       0
0x017A	0x6F81      	MOVWF       _MainMenuState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,138 :: 		}
L_interrupt21:
;TrexGame_Batuhan_Kural_180403027.c,139 :: 		if(INT2F_bit == 1 && MainMenuState == 2 && gameState == 0){
0x017C	0xA2F0      	BTFSS       INT2F_bit, BitPos(INT2F_bit+0) 
0x017E	0xD011      	BRA         L_interrupt24
0x0180	0x0E00      	MOVLW       0
0x0182	0x1981      	XORWF       _MainMenuState+1, 0, 1
0x0184	0xE102      	BNZ         L__interrupt766
0x0186	0x0E02      	MOVLW       2
0x0188	0x1980      	XORWF       _MainMenuState, 0, 1
L__interrupt766:
0x018A	0xE10B      	BNZ         L_interrupt24
0x018C	0x0E00      	MOVLW       0
0x018E	0x1973      	XORWF       _gameState+1, 0, 1
0x0190	0xE102      	BNZ         L__interrupt767
0x0192	0x0E00      	MOVLW       0
0x0194	0x1972      	XORWF       _gameState, 0, 1
L__interrupt767:
0x0196	0xE105      	BNZ         L_interrupt24
L__interrupt627:
;TrexGame_Batuhan_Kural_180403027.c,140 :: 		INT2F_bit = 0;
0x0198	0x92F0      	BCF         INT2F_bit, BitPos(INT2F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,141 :: 		MainMenuState = 3;
0x019A	0x0E03      	MOVLW       3
0x019C	0x6F80      	MOVWF       _MainMenuState, 1
0x019E	0x0E00      	MOVLW       0
0x01A0	0x6F81      	MOVWF       _MainMenuState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,142 :: 		}
L_interrupt24:
;TrexGame_Batuhan_Kural_180403027.c,143 :: 		if(INT2F_bit == 1 && MainMenuState == 3 && gameState == 0){
0x01A2	0xA2F0      	BTFSS       INT2F_bit, BitPos(INT2F_bit+0) 
0x01A4	0xD011      	BRA         L_interrupt27
0x01A6	0x0E00      	MOVLW       0
0x01A8	0x1981      	XORWF       _MainMenuState+1, 0, 1
0x01AA	0xE102      	BNZ         L__interrupt768
0x01AC	0x0E03      	MOVLW       3
0x01AE	0x1980      	XORWF       _MainMenuState, 0, 1
L__interrupt768:
0x01B0	0xE10B      	BNZ         L_interrupt27
0x01B2	0x0E00      	MOVLW       0
0x01B4	0x1973      	XORWF       _gameState+1, 0, 1
0x01B6	0xE102      	BNZ         L__interrupt769
0x01B8	0x0E00      	MOVLW       0
0x01BA	0x1972      	XORWF       _gameState, 0, 1
L__interrupt769:
0x01BC	0xE105      	BNZ         L_interrupt27
L__interrupt626:
;TrexGame_Batuhan_Kural_180403027.c,144 :: 		INT2F_bit = 0;
0x01BE	0x92F0      	BCF         INT2F_bit, BitPos(INT2F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,145 :: 		MainMenuState = 1;
0x01C0	0x0E01      	MOVLW       1
0x01C2	0x6F80      	MOVWF       _MainMenuState, 1
0x01C4	0x0E00      	MOVLW       0
0x01C6	0x6F81      	MOVWF       _MainMenuState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,146 :: 		}
L_interrupt27:
;TrexGame_Batuhan_Kural_180403027.c,147 :: 		if(INT0F_bit == 1 && MainMenuState == 1 && gameState == 0){
0x01C8	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x01CA	0xD011      	BRA         L_interrupt30
0x01CC	0x0E00      	MOVLW       0
0x01CE	0x1981      	XORWF       _MainMenuState+1, 0, 1
0x01D0	0xE102      	BNZ         L__interrupt770
0x01D2	0x0E01      	MOVLW       1
0x01D4	0x1980      	XORWF       _MainMenuState, 0, 1
L__interrupt770:
0x01D6	0xE10B      	BNZ         L_interrupt30
0x01D8	0x0E00      	MOVLW       0
0x01DA	0x1973      	XORWF       _gameState+1, 0, 1
0x01DC	0xE102      	BNZ         L__interrupt771
0x01DE	0x0E00      	MOVLW       0
0x01E0	0x1972      	XORWF       _gameState, 0, 1
L__interrupt771:
0x01E2	0xE105      	BNZ         L_interrupt30
L__interrupt625:
;TrexGame_Batuhan_Kural_180403027.c,148 :: 		INT0F_bit = 0;
0x01E4	0x92F2      	BCF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,149 :: 		gameState = 4;
0x01E6	0x0E04      	MOVLW       4
0x01E8	0x6F72      	MOVWF       _gameState, 1
0x01EA	0x0E00      	MOVLW       0
0x01EC	0x6F73      	MOVWF       _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,150 :: 		}
L_interrupt30:
;TrexGame_Batuhan_Kural_180403027.c,151 :: 		if(INT0F_bit == 1 && MainMenuState == 2 && gameState == 0){
0x01EE	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x01F0	0xD011      	BRA         L_interrupt33
0x01F2	0x0E00      	MOVLW       0
0x01F4	0x1981      	XORWF       _MainMenuState+1, 0, 1
0x01F6	0xE102      	BNZ         L__interrupt772
0x01F8	0x0E02      	MOVLW       2
0x01FA	0x1980      	XORWF       _MainMenuState, 0, 1
L__interrupt772:
0x01FC	0xE10B      	BNZ         L_interrupt33
0x01FE	0x0E00      	MOVLW       0
0x0200	0x1973      	XORWF       _gameState+1, 0, 1
0x0202	0xE102      	BNZ         L__interrupt773
0x0204	0x0E00      	MOVLW       0
0x0206	0x1972      	XORWF       _gameState, 0, 1
L__interrupt773:
0x0208	0xE105      	BNZ         L_interrupt33
L__interrupt624:
;TrexGame_Batuhan_Kural_180403027.c,152 :: 		INT0F_bit = 0;
0x020A	0x92F2      	BCF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,153 :: 		gameState = 8;
0x020C	0x0E08      	MOVLW       8
0x020E	0x6F72      	MOVWF       _gameState, 1
0x0210	0x0E00      	MOVLW       0
0x0212	0x6F73      	MOVWF       _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,154 :: 		}
L_interrupt33:
;TrexGame_Batuhan_Kural_180403027.c,155 :: 		if(INT1F_bit == 1 && settingsState == 0 && gameState == 8){
0x0214	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x0216	0xD011      	BRA         L_interrupt36
0x0218	0x0E00      	MOVLW       0
0x021A	0x1983      	XORWF       _settingsState+1, 0, 1
0x021C	0xE102      	BNZ         L__interrupt774
0x021E	0x0E00      	MOVLW       0
0x0220	0x1982      	XORWF       _settingsState, 0, 1
L__interrupt774:
0x0222	0xE10B      	BNZ         L_interrupt36
0x0224	0x0E00      	MOVLW       0
0x0226	0x1973      	XORWF       _gameState+1, 0, 1
0x0228	0xE102      	BNZ         L__interrupt775
0x022A	0x0E08      	MOVLW       8
0x022C	0x1972      	XORWF       _gameState, 0, 1
L__interrupt775:
0x022E	0xE105      	BNZ         L_interrupt36
L__interrupt623:
;TrexGame_Batuhan_Kural_180403027.c,156 :: 		INT1F_bit = 0;
0x0230	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,157 :: 		settingsState = 1;
0x0232	0x0E01      	MOVLW       1
0x0234	0x6F82      	MOVWF       _settingsState, 1
0x0236	0x0E00      	MOVLW       0
0x0238	0x6F83      	MOVWF       _settingsState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,158 :: 		}
L_interrupt36:
;TrexGame_Batuhan_Kural_180403027.c,159 :: 		if(INT1F_bit == 1 && settingsState == 1 && gameState == 8){
0x023A	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x023C	0xD00F      	BRA         L_interrupt39
0x023E	0x0E00      	MOVLW       0
0x0240	0x1983      	XORWF       _settingsState+1, 0, 1
0x0242	0xE102      	BNZ         L__interrupt776
0x0244	0x0E01      	MOVLW       1
0x0246	0x1982      	XORWF       _settingsState, 0, 1
L__interrupt776:
0x0248	0xE109      	BNZ         L_interrupt39
0x024A	0x0E00      	MOVLW       0
0x024C	0x1973      	XORWF       _gameState+1, 0, 1
0x024E	0xE102      	BNZ         L__interrupt777
0x0250	0x0E08      	MOVLW       8
0x0252	0x1972      	XORWF       _gameState, 0, 1
L__interrupt777:
0x0254	0xE103      	BNZ         L_interrupt39
L__interrupt622:
;TrexGame_Batuhan_Kural_180403027.c,160 :: 		INT1F_bit = 0;
0x0256	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,161 :: 		settingsState = 0;
0x0258	0x6B82      	CLRF        _settingsState, 1
0x025A	0x6B83      	CLRF        _settingsState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,162 :: 		}
L_interrupt39:
;TrexGame_Batuhan_Kural_180403027.c,163 :: 		if(INT2F_bit == 1 && settingsState == 0 && gameState == 8){
0x025C	0xA2F0      	BTFSS       INT2F_bit, BitPos(INT2F_bit+0) 
0x025E	0xD011      	BRA         L_interrupt42
0x0260	0x0E00      	MOVLW       0
0x0262	0x1983      	XORWF       _settingsState+1, 0, 1
0x0264	0xE102      	BNZ         L__interrupt778
0x0266	0x0E00      	MOVLW       0
0x0268	0x1982      	XORWF       _settingsState, 0, 1
L__interrupt778:
0x026A	0xE10B      	BNZ         L_interrupt42
0x026C	0x0E00      	MOVLW       0
0x026E	0x1973      	XORWF       _gameState+1, 0, 1
0x0270	0xE102      	BNZ         L__interrupt779
0x0272	0x0E08      	MOVLW       8
0x0274	0x1972      	XORWF       _gameState, 0, 1
L__interrupt779:
0x0276	0xE105      	BNZ         L_interrupt42
L__interrupt621:
;TrexGame_Batuhan_Kural_180403027.c,164 :: 		INT2F_bit = 0;
0x0278	0x92F0      	BCF         INT2F_bit, BitPos(INT2F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,165 :: 		settingsState = 1;
0x027A	0x0E01      	MOVLW       1
0x027C	0x6F82      	MOVWF       _settingsState, 1
0x027E	0x0E00      	MOVLW       0
0x0280	0x6F83      	MOVWF       _settingsState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,166 :: 		}
L_interrupt42:
;TrexGame_Batuhan_Kural_180403027.c,167 :: 		if(INT2F_bit == 1 && settingsState == 1 && gameState == 8){
0x0282	0xA2F0      	BTFSS       INT2F_bit, BitPos(INT2F_bit+0) 
0x0284	0xD00F      	BRA         L_interrupt45
0x0286	0x0E00      	MOVLW       0
0x0288	0x1983      	XORWF       _settingsState+1, 0, 1
0x028A	0xE102      	BNZ         L__interrupt780
0x028C	0x0E01      	MOVLW       1
0x028E	0x1982      	XORWF       _settingsState, 0, 1
L__interrupt780:
0x0290	0xE109      	BNZ         L_interrupt45
0x0292	0x0E00      	MOVLW       0
0x0294	0x1973      	XORWF       _gameState+1, 0, 1
0x0296	0xE102      	BNZ         L__interrupt781
0x0298	0x0E08      	MOVLW       8
0x029A	0x1972      	XORWF       _gameState, 0, 1
L__interrupt781:
0x029C	0xE103      	BNZ         L_interrupt45
L__interrupt620:
;TrexGame_Batuhan_Kural_180403027.c,168 :: 		INT2F_bit = 0;
0x029E	0x92F0      	BCF         INT2F_bit, BitPos(INT2F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,169 :: 		settingsState = 0;
0x02A0	0x6B82      	CLRF        _settingsState, 1
0x02A2	0x6B83      	CLRF        _settingsState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,170 :: 		}
L_interrupt45:
;TrexGame_Batuhan_Kural_180403027.c,171 :: 		if(INT0F_bit == 1 && settingsState == 0 && gameState == 8 && mute == 0){
0x02A4	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x02A6	0xD017      	BRA         L_interrupt48
0x02A8	0x0E00      	MOVLW       0
0x02AA	0x1983      	XORWF       _settingsState+1, 0, 1
0x02AC	0xE102      	BNZ         L__interrupt782
0x02AE	0x0E00      	MOVLW       0
0x02B0	0x1982      	XORWF       _settingsState, 0, 1
L__interrupt782:
0x02B2	0xE111      	BNZ         L_interrupt48
0x02B4	0x0E00      	MOVLW       0
0x02B6	0x1973      	XORWF       _gameState+1, 0, 1
0x02B8	0xE102      	BNZ         L__interrupt783
0x02BA	0x0E08      	MOVLW       8
0x02BC	0x1972      	XORWF       _gameState, 0, 1
L__interrupt783:
0x02BE	0xE10B      	BNZ         L_interrupt48
0x02C0	0x0E00      	MOVLW       0
0x02C2	0x197F      	XORWF       _mute+1, 0, 1
0x02C4	0xE102      	BNZ         L__interrupt784
0x02C6	0x0E00      	MOVLW       0
0x02C8	0x197E      	XORWF       _mute, 0, 1
L__interrupt784:
0x02CA	0xE105      	BNZ         L_interrupt48
L__interrupt619:
;TrexGame_Batuhan_Kural_180403027.c,172 :: 		INT0F_bit = 0;
0x02CC	0x92F2      	BCF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,173 :: 		mute = 1 ;
0x02CE	0x0E01      	MOVLW       1
0x02D0	0x6F7E      	MOVWF       _mute, 1
0x02D2	0x0E00      	MOVLW       0
0x02D4	0x6F7F      	MOVWF       _mute+1, 1
;TrexGame_Batuhan_Kural_180403027.c,174 :: 		}
L_interrupt48:
;TrexGame_Batuhan_Kural_180403027.c,175 :: 		if(INT0F_bit == 1 && settingsState == 0 && gameState == 8 && mute == 1){
0x02D6	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x02D8	0xD018      	BRA         L_interrupt51
0x02DA	0x0E00      	MOVLW       0
0x02DC	0x1983      	XORWF       _settingsState+1, 0, 1
0x02DE	0xE102      	BNZ         L__interrupt785
0x02E0	0x0E00      	MOVLW       0
0x02E2	0x1982      	XORWF       _settingsState, 0, 1
L__interrupt785:
0x02E4	0xE112      	BNZ         L_interrupt51
0x02E6	0x0E00      	MOVLW       0
0x02E8	0x1973      	XORWF       _gameState+1, 0, 1
0x02EA	0xE102      	BNZ         L__interrupt786
0x02EC	0x0E08      	MOVLW       8
0x02EE	0x1972      	XORWF       _gameState, 0, 1
L__interrupt786:
0x02F0	0xE10C      	BNZ         L_interrupt51
0x02F2	0x0E00      	MOVLW       0
0x02F4	0x197F      	XORWF       _mute+1, 0, 1
0x02F6	0xE102      	BNZ         L__interrupt787
0x02F8	0x0E01      	MOVLW       1
0x02FA	0x197E      	XORWF       _mute, 0, 1
L__interrupt787:
0x02FC	0xE106      	BNZ         L_interrupt51
L__interrupt618:
;TrexGame_Batuhan_Kural_180403027.c,176 :: 		INT0F_bit = 0;
0x02FE	0x92F2      	BCF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,177 :: 		jumpMelody();
0x0300	0xF00BECD2  	CALL        _jumpMelody, 0
